INFO: Using base environemnt
Epoch 53 progress: 87.6750179335264%
Epoch 53 progress: 88.56062417527919%
Epoch 53 progress: 89.44623041703198%
Epoch 53 progress: 90.33183665878477%
Epoch 53 progress: 91.21744290053756%
Epoch 53 progress: 92.10304914229035%
Epoch 53 progress: 92.98865538404316%
Epoch 53 progress: 93.87426162579594%
Epoch 53 progress: 94.75986786754873%
Epoch 53 progress: 95.64547410930152%
Epoch 53 progress: 96.53108035105431%
Epoch 53 progress: 97.41668659280711%
Epoch 53 progress: 98.3022928345599%
Epoch 53 progress: 99.18789907631269%
Epoch 53 progress: 0.0%
Finished in 2380.8727564811707s
Starting train epoch #54
Epoch 54 progress: 0.8856062417527918%
Epoch 54 progress: 1.7712124835055836%
Epoch 54 progress: 2.6568187252583755%
Epoch 54 progress: 3.542424967011167%
Epoch 54 progress: 4.428031208763959%
Epoch 54 progress: 5.313637450516751%
Epoch 54 progress: 6.199243692269543%
Epoch 54 progress: 7.084849934022334%
Epoch 54 progress: 7.970456175775127%
Epoch 54 progress: 8.856062417527918%
Epoch 54 progress: 9.74166865928071%
Epoch 54 progress: 10.627274901033502%
Epoch 54 progress: 11.512881142786293%
Epoch 54 progress: 12.398487384539086%
Epoch 54 progress: 13.28409362629188%
Epoch 54 progress: 14.169699868044669%
Epoch 54 progress: 15.055306109797462%
Epoch 54 progress: 15.940912351550255%
Epoch 54 progress: 16.826518593303046%
Epoch 54 progress: 17.712124835055835%
Epoch 54 progress: 18.59773107680863%
Epoch 54 progress: 19.48333731856142%
Epoch 54 progress: 20.36894356031421%
Epoch 54 progress: 21.254549802067004%
Epoch 54 progress: 22.140156043819797%
Epoch 54 progress: 23.025762285572586%
Epoch 54 progress: 23.91136852732538%
Epoch 54 progress: 24.796974769078172%
Epoch 54 progress: 25.682581010830962%
Epoch 54 progress: 26.56818725258376%
Epoch 54 progress: 27.453793494336548%
Epoch 54 progress: 28.339399736089337%
Epoch 54 progress: 29.225005977842134%
Epoch 54 progress: 30.110612219594923%
Epoch 54 progress: 30.996218461347713%
Epoch 54 progress: 31.88182470310051%
Epoch 54 progress: 32.767430944853295%
Epoch 54 progress: 33.65303718660609%
Epoch 54 progress: 34.53864342835888%
Epoch 54 progress: 35.42424967011167%
Epoch 54 progress: 36.30985591186447%
Epoch 54 progress: 37.19546215361726%
Epoch 54 progress: 38.081068395370046%
Epoch 54 progress: 38.96667463712284%
Epoch 54 progress: 39.85228087887563%
Epoch 54 progress: 40.73788712062842%
Epoch 54 progress: 41.62349336238122%
Epoch 54 progress: 42.50909960413401%
Epoch 54 progress: 43.3947058458868%
Epoch 54 progress: 44.280312087639594%
Epoch 54 progress: 45.16591832939238%
Epoch 54 progress: 46.05152457114517%
Epoch 54 progress: 46.93713081289797%
Epoch 54 progress: 47.82273705465076%
Epoch 54 progress: 48.708343296403555%
Epoch 54 progress: 49.593949538156345%
Epoch 54 progress: 50.479555779909134%
Epoch 54 progress: 51.365162021661924%
Epoch 54 progress: 52.25076826341471%
Epoch 54 progress: 53.13637450516752%
Epoch 54 progress: 54.021980746920306%
Epoch 54 progress: 54.907586988673096%
Epoch 54 progress: 55.793193230425885%
Epoch 54 progress: 56.678799472178675%
Epoch 54 progress: 57.56440571393148%
Epoch 54 progress: 58.45001195568427%
Epoch 54 progress: 59.33561819743706%
Epoch 54 progress: 60.22122443918985%
Epoch 54 progress: 61.106830680942636%
Epoch 54 progress: 61.992436922695425%
Epoch 54 progress: 62.87804316444823%
Epoch 54 progress: 63.76364940620102%
Epoch 54 progress: 64.64925564795381%
Epoch 54 progress: 65.53486188970659%
Epoch 54 progress: 66.42046813145939%
Epoch 54 progress: 67.30607437321218%
Epoch 54 progress: 68.19168061496498%
Epoch 54 progress: 69.07728685671776%
Epoch 54 progress: 69.96289309847056%
Epoch 54 progress: 70.84849934022334%
Epoch 54 progress: 71.73410558197614%
Epoch 54 progress: 72.61971182372893%
Epoch 54 progress: 73.50531806548173%
Epoch 54 progress: 74.39092430723451%
Epoch 54 progress: 75.27653054898731%
Epoch 54 progress: 76.16213679074009%
Epoch 54 progress: 77.04774303249289%
Epoch 54 progress: 77.93334927424569%
Epoch 54 progress: 78.81895551599848%
Epoch 54 progress: 79.70456175775126%
Epoch 54 progress: 80.59016799950406%
Epoch 54 progress: 81.47577424125684%
Epoch 54 progress: 82.36138048300965%
Epoch 54 progress: 83.24698672476244%
Epoch 54 progress: 84.13259296651523%
Epoch 54 progress: 85.01819920826802%
Epoch 54 progress: 85.90380545002081%
Epoch 54 progress: 86.7894116917736%
Epoch 54 progress: 87.6750179335264%
Epoch 54 progress: 88.56062417527919%
Epoch 54 progress: 89.44623041703198%
Epoch 54 progress: 90.33183665878477%
Epoch 54 progress: 91.21744290053756%
Epoch 54 progress: 92.10304914229035%
Epoch 54 progress: 92.98865538404316%
Epoch 54 progress: 93.87426162579594%
Epoch 54 progress: 94.75986786754873%
Epoch 54 progress: 95.64547410930152%
Epoch 54 progress: 96.53108035105431%
Epoch 54 progress: 97.41668659280711%
Epoch 54 progress: 98.3022928345599%
Epoch 54 progress: 99.18789907631269%
Epoch 54 progress: 0.0%
Finished in 2380.767555952072s
Saved model to: "training_progress/QuizBERT_epoch_55.model"
Starting train epoch #55
Epoch 55 progress: 0.8856062417527918%
Epoch 55 progress: 1.7712124835055836%
Epoch 55 progress: 2.6568187252583755%
Epoch 55 progress: 3.542424967011167%
Epoch 55 progress: 4.428031208763959%
Epoch 55 progress: 5.313637450516751%
Epoch 55 progress: 6.199243692269543%
Epoch 55 progress: 7.084849934022334%
Epoch 55 progress: 7.970456175775127%
Epoch 55 progress: 8.856062417527918%
Epoch 55 progress: 9.74166865928071%
Epoch 55 progress: 10.627274901033502%
Epoch 55 progress: 11.512881142786293%
Epoch 55 progress: 12.398487384539086%
Epoch 55 progress: 13.28409362629188%
Epoch 55 progress: 14.169699868044669%
Epoch 55 progress: 15.055306109797462%
Epoch 55 progress: 15.940912351550255%
Epoch 55 progress: 16.826518593303046%
Epoch 55 progress: 17.712124835055835%
Epoch 55 progress: 18.59773107680863%
Epoch 55 progress: 19.48333731856142%
Epoch 55 progress: 20.36894356031421%
Epoch 55 progress: 21.254549802067004%
Epoch 55 progress: 22.140156043819797%
Epoch 55 progress: 23.025762285572586%
Epoch 55 progress: 23.91136852732538%
Epoch 55 progress: 24.796974769078172%
Epoch 55 progress: 25.682581010830962%
Epoch 55 progress: 26.56818725258376%
Epoch 55 progress: 27.453793494336548%
Epoch 55 progress: 28.339399736089337%
Epoch 55 progress: 29.225005977842134%
Epoch 55 progress: 30.110612219594923%
Epoch 55 progress: 30.996218461347713%
Epoch 55 progress: 31.88182470310051%
Epoch 55 progress: 32.767430944853295%
Epoch 55 progress: 33.65303718660609%
Epoch 55 progress: 34.53864342835888%
Epoch 55 progress: 35.42424967011167%
Epoch 55 progress: 36.30985591186447%
Epoch 55 progress: 37.19546215361726%
Epoch 55 progress: 38.081068395370046%
Epoch 55 progress: 38.96667463712284%
Epoch 55 progress: 39.85228087887563%
Epoch 55 progress: 40.73788712062842%
Epoch 55 progress: 41.62349336238122%
Epoch 55 progress: 42.50909960413401%
Epoch 55 progress: 43.3947058458868%
Epoch 55 progress: 44.280312087639594%
Epoch 55 progress: 45.16591832939238%
Epoch 55 progress: 46.05152457114517%
Epoch 55 progress: 46.93713081289797%
Epoch 55 progress: 47.82273705465076%
Epoch 55 progress: 48.708343296403555%
Epoch 55 progress: 49.593949538156345%
Epoch 55 progress: 50.479555779909134%
Epoch 55 progress: 51.365162021661924%
Epoch 55 progress: 52.25076826341471%
Epoch 55 progress: 53.13637450516752%
Epoch 55 progress: 54.021980746920306%
Epoch 55 progress: 54.907586988673096%
Epoch 55 progress: 55.793193230425885%
Epoch 55 progress: 56.678799472178675%
Epoch 55 progress: 57.56440571393148%
Epoch 55 progress: 58.45001195568427%
Epoch 55 progress: 59.33561819743706%
Epoch 55 progress: 60.22122443918985%
Epoch 55 progress: 61.106830680942636%
Epoch 55 progress: 61.992436922695425%
Epoch 55 progress: 62.87804316444823%
Epoch 55 progress: 63.76364940620102%
Epoch 55 progress: 64.64925564795381%
Epoch 55 progress: 65.53486188970659%
Epoch 55 progress: 66.42046813145939%
Epoch 55 progress: 67.30607437321218%
Epoch 55 progress: 68.19168061496498%
Epoch 55 progress: 69.07728685671776%
Epoch 55 progress: 69.96289309847056%
Epoch 55 progress: 70.84849934022334%
Epoch 55 progress: 71.73410558197614%
Epoch 55 progress: 72.61971182372893%
Epoch 55 progress: 73.50531806548173%
Epoch 55 progress: 74.39092430723451%
Epoch 55 progress: 75.27653054898731%
Epoch 55 progress: 76.16213679074009%
Epoch 55 progress: 77.04774303249289%
Epoch 55 progress: 77.93334927424569%
Epoch 55 progress: 78.81895551599848%
Epoch 55 progress: 79.70456175775126%
Epoch 55 progress: 80.59016799950406%
Epoch 55 progress: 81.47577424125684%
Epoch 55 progress: 82.36138048300965%
Epoch 55 progress: 83.24698672476244%
Epoch 55 progress: 84.13259296651523%
Epoch 55 progress: 85.01819920826802%
Epoch 55 progress: 85.90380545002081%
Epoch 55 progress: 86.7894116917736%
Epoch 55 progress: 87.6750179335264%
Epoch 55 progress: 88.56062417527919%
Epoch 55 progress: 89.44623041703198%
Epoch 55 progress: 90.33183665878477%
Epoch 55 progress: 91.21744290053756%
Epoch 55 progress: 92.10304914229035%
Epoch 55 progress: 92.98865538404316%
Epoch 55 progress: 93.87426162579594%
Epoch 55 progress: 94.75986786754873%
Epoch 55 progress: 95.64547410930152%
Epoch 55 progress: 96.53108035105431%
Epoch 55 progress: 97.41668659280711%
Epoch 55 progress: 98.3022928345599%
Epoch 55 progress: 99.18789907631269%
Epoch 55 progress: 0.0%
Finished in 2381.5703105926514s
Starting train epoch #56
Epoch 56 progress: 0.8856062417527918%
Epoch 56 progress: 1.7712124835055836%
Epoch 56 progress: 2.6568187252583755%
Epoch 56 progress: 3.542424967011167%
Epoch 56 progress: 4.428031208763959%
Epoch 56 progress: 5.313637450516751%
Epoch 56 progress: 6.199243692269543%
Epoch 56 progress: 7.084849934022334%
Epoch 56 progress: 7.970456175775127%
Epoch 56 progress: 8.856062417527918%
Epoch 56 progress: 9.74166865928071%
Epoch 56 progress: 10.627274901033502%
Epoch 56 progress: 11.512881142786293%
Epoch 56 progress: 12.398487384539086%
Epoch 56 progress: 13.28409362629188%
Epoch 56 progress: 14.169699868044669%
Epoch 56 progress: 15.055306109797462%
Epoch 56 progress: 15.940912351550255%
Epoch 56 progress: 16.826518593303046%
Epoch 56 progress: 17.712124835055835%
Epoch 56 progress: 18.59773107680863%
Epoch 56 progress: 19.48333731856142%
Epoch 56 progress: 20.36894356031421%
Epoch 56 progress: 21.254549802067004%
Epoch 56 progress: 22.140156043819797%
Epoch 56 progress: 23.025762285572586%
Epoch 56 progress: 23.91136852732538%
Epoch 56 progress: 24.796974769078172%
Epoch 56 progress: 25.682581010830962%
Epoch 56 progress: 26.56818725258376%
Epoch 56 progress: 27.453793494336548%
Epoch 56 progress: 28.339399736089337%
Epoch 56 progress: 29.225005977842134%
Epoch 56 progress: 30.110612219594923%
Epoch 56 progress: 30.996218461347713%
Epoch 56 progress: 31.88182470310051%
Epoch 56 progress: 32.767430944853295%
Epoch 56 progress: 33.65303718660609%
Epoch 56 progress: 34.53864342835888%
Epoch 56 progress: 35.42424967011167%
Epoch 56 progress: 36.30985591186447%
Epoch 56 progress: 37.19546215361726%
Epoch 56 progress: 38.081068395370046%
Epoch 56 progress: 38.96667463712284%
Epoch 56 progress: 39.85228087887563%
Epoch 56 progress: 40.73788712062842%
Epoch 56 progress: 41.62349336238122%
Epoch 56 progress: 42.50909960413401%
Epoch 56 progress: 43.3947058458868%
Epoch 56 progress: 44.280312087639594%
Epoch 56 progress: 45.16591832939238%
Epoch 56 progress: 46.05152457114517%
Epoch 56 progress: 46.93713081289797%
Epoch 56 progress: 47.82273705465076%
Epoch 56 progress: 48.708343296403555%
Epoch 56 progress: 49.593949538156345%
Epoch 56 progress: 50.479555779909134%
Epoch 56 progress: 51.365162021661924%
Epoch 56 progress: 52.25076826341471%
Epoch 56 progress: 53.13637450516752%
Epoch 56 progress: 54.021980746920306%
Epoch 56 progress: 54.907586988673096%
Epoch 56 progress: 55.793193230425885%
Epoch 56 progress: 56.678799472178675%
Epoch 56 progress: 57.56440571393148%
Epoch 56 progress: 58.45001195568427%
Epoch 56 progress: 59.33561819743706%
Epoch 56 progress: 60.22122443918985%
Epoch 56 progress: 61.106830680942636%
Epoch 56 progress: 61.992436922695425%
Epoch 56 progress: 62.87804316444823%
Epoch 56 progress: 63.76364940620102%
Epoch 56 progress: 64.64925564795381%
Epoch 56 progress: 65.53486188970659%
Epoch 56 progress: 66.42046813145939%
Epoch 56 progress: 67.30607437321218%
Epoch 56 progress: 68.19168061496498%
Epoch 56 progress: 69.07728685671776%
Epoch 56 progress: 69.96289309847056%
Epoch 56 progress: 70.84849934022334%
Epoch 56 progress: 71.73410558197614%
Epoch 56 progress: 72.61971182372893%
Epoch 56 progress: 73.50531806548173%
Epoch 56 progress: 74.39092430723451%
Epoch 56 progress: 75.27653054898731%
Epoch 56 progress: 76.16213679074009%
Epoch 56 progress: 77.04774303249289%
Epoch 56 progress: 77.93334927424569%
Epoch 56 progress: 78.81895551599848%
Epoch 56 progress: 79.70456175775126%
Epoch 56 progress: 80.59016799950406%
Epoch 56 progress: 81.47577424125684%
Epoch 56 progress: 82.36138048300965%
Epoch 56 progress: 83.24698672476244%
Epoch 56 progress: 84.13259296651523%
Epoch 56 progress: 85.01819920826802%
Epoch 56 progress: 85.90380545002081%
Epoch 56 progress: 86.7894116917736%
Epoch 56 progress: 87.6750179335264%
Epoch 56 progress: 88.56062417527919%
Epoch 56 progress: 89.44623041703198%
Epoch 56 progress: 90.33183665878477%
Epoch 56 progress: 91.21744290053756%
Epoch 56 progress: 92.10304914229035%
Epoch 56 progress: 92.98865538404316%
Epoch 56 progress: 93.87426162579594%
Epoch 56 progress: 94.75986786754873%
Epoch 56 progress: 95.64547410930152%
Epoch 56 progress: 96.53108035105431%
Epoch 56 progress: 97.41668659280711%
Epoch 56 progress: 98.3022928345599%
Epoch 56 progress: 99.18789907631269%
Epoch 56 progress: 0.0%
Finished in 2380.567878007889s
Starting train epoch #57
Epoch 57 progress: 0.8856062417527918%
Epoch 57 progress: 1.7712124835055836%
Epoch 57 progress: 2.6568187252583755%
Epoch 57 progress: 3.542424967011167%
Epoch 57 progress: 4.428031208763959%
Epoch 57 progress: 5.313637450516751%
Epoch 57 progress: 6.199243692269543%
Epoch 57 progress: 7.084849934022334%
Epoch 57 progress: 7.970456175775127%
Epoch 57 progress: 8.856062417527918%
Epoch 57 progress: 9.74166865928071%
Epoch 57 progress: 10.627274901033502%
Epoch 57 progress: 11.512881142786293%
Epoch 57 progress: 12.398487384539086%
Epoch 57 progress: 13.28409362629188%
Epoch 57 progress: 14.169699868044669%
Epoch 57 progress: 15.055306109797462%
Epoch 57 progress: 15.940912351550255%
Epoch 57 progress: 16.826518593303046%
Epoch 57 progress: 17.712124835055835%
Epoch 57 progress: 18.59773107680863%
Epoch 57 progress: 19.48333731856142%
Epoch 57 progress: 20.36894356031421%
Epoch 57 progress: 21.254549802067004%
Epoch 57 progress: 22.140156043819797%
Epoch 57 progress: 23.025762285572586%
Epoch 57 progress: 23.91136852732538%
Epoch 57 progress: 24.796974769078172%
Epoch 57 progress: 25.682581010830962%
Epoch 57 progress: 26.56818725258376%
Epoch 57 progress: 27.453793494336548%
Epoch 57 progress: 28.339399736089337%
Epoch 57 progress: 29.225005977842134%
Epoch 57 progress: 30.110612219594923%
Epoch 57 progress: 30.996218461347713%
Epoch 57 progress: 31.88182470310051%
Epoch 57 progress: 32.767430944853295%
Epoch 57 progress: 33.65303718660609%
Epoch 57 progress: 34.53864342835888%
Epoch 57 progress: 35.42424967011167%
Epoch 57 progress: 36.30985591186447%
Epoch 57 progress: 37.19546215361726%
Epoch 57 progress: 38.081068395370046%
Epoch 57 progress: 38.96667463712284%
Epoch 57 progress: 39.85228087887563%
Epoch 57 progress: 40.73788712062842%
Epoch 57 progress: 41.62349336238122%
Epoch 57 progress: 42.50909960413401%
Epoch 57 progress: 43.3947058458868%
Epoch 57 progress: 44.280312087639594%
Epoch 57 progress: 45.16591832939238%
Epoch 57 progress: 46.05152457114517%
Epoch 57 progress: 46.93713081289797%
Epoch 57 progress: 47.82273705465076%
Epoch 57 progress: 48.708343296403555%
Epoch 57 progress: 49.593949538156345%
Epoch 57 progress: 50.479555779909134%
Epoch 57 progress: 51.365162021661924%
Epoch 57 progress: 52.25076826341471%
Epoch 57 progress: 53.13637450516752%
Epoch 57 progress: 54.021980746920306%
Epoch 57 progress: 54.907586988673096%
Epoch 57 progress: 55.793193230425885%
Epoch 57 progress: 56.678799472178675%
Epoch 57 progress: 57.56440571393148%
Epoch 57 progress: 58.45001195568427%
Epoch 57 progress: 59.33561819743706%
Epoch 57 progress: 60.22122443918985%
Epoch 57 progress: 61.106830680942636%
Epoch 57 progress: 61.992436922695425%
Epoch 57 progress: 62.87804316444823%
Epoch 57 progress: 63.76364940620102%
Epoch 57 progress: 64.64925564795381%
Epoch 57 progress: 65.53486188970659%
Epoch 57 progress: 66.42046813145939%
Epoch 57 progress: 67.30607437321218%
Epoch 57 progress: 68.19168061496498%
Epoch 57 progress: 69.07728685671776%
Epoch 57 progress: 69.96289309847056%
Epoch 57 progress: 70.84849934022334%
Epoch 57 progress: 71.73410558197614%
Epoch 57 progress: 72.61971182372893%
Epoch 57 progress: 73.50531806548173%
Epoch 57 progress: 74.39092430723451%
Epoch 57 progress: 75.27653054898731%
Epoch 57 progress: 76.16213679074009%
Epoch 57 progress: 77.04774303249289%
Epoch 57 progress: 77.93334927424569%
Epoch 57 progress: 78.81895551599848%
Epoch 57 progress: 79.70456175775126%
Epoch 57 progress: 80.59016799950406%
Epoch 57 progress: 81.47577424125684%
Epoch 57 progress: 82.36138048300965%
Epoch 57 progress: 83.24698672476244%
Epoch 57 progress: 84.13259296651523%
Epoch 57 progress: 85.01819920826802%
Epoch 57 progress: 85.90380545002081%
Epoch 57 progress: 86.7894116917736%
Epoch 57 progress: 87.6750179335264%
Epoch 57 progress: 88.56062417527919%
Epoch 57 progress: 89.44623041703198%
Epoch 57 progress: 90.33183665878477%
Epoch 57 progress: 91.21744290053756%
Epoch 57 progress: 92.10304914229035%
Epoch 57 progress: 92.98865538404316%
Epoch 57 progress: 93.87426162579594%
Epoch 57 progress: 94.75986786754873%
Epoch 57 progress: 95.64547410930152%
Epoch 57 progress: 96.53108035105431%
Epoch 57 progress: 97.41668659280711%
Epoch 57 progress: 98.3022928345599%
Epoch 57 progress: 99.18789907631269%
Epoch 57 progress: 0.0%
Finished in 2380.4542214870453s
Starting train epoch #58
Epoch 58 progress: 0.8856062417527918%
Epoch 58 progress: 1.7712124835055836%
Epoch 58 progress: 2.6568187252583755%
Epoch 58 progress: 3.542424967011167%
Epoch 58 progress: 4.428031208763959%
